meas_picked,meas_type,element_type,element,side,side_idx,other_side_idx
False,v,bus,0,0,0,0
False,p,bus,0,0,0,0
False,q,bus,0,0,0,0
False,v,bus,1,1,1,1
False,p,bus,1,1,1,1
False,q,bus,1,1,1,1
False,v,bus,2,2,2,2
False,p,bus,2,2,2,2
False,q,bus,2,2,2,2
False,v,bus,3,3,3,3
False,p,bus,3,3,3,3
False,q,bus,3,3,3,3
False,v,bus,4,4,4,4
False,p,bus,4,4,4,4
False,q,bus,4,4,4,4
False,v,bus,5,5,5,5
False,p,bus,5,5,5,5
False,q,bus,5,5,5,5
False,v,bus,6,6,6,6
False,p,bus,6,6,6,6
False,q,bus,6,6,6,6
False,v,bus,7,7,7,7
False,p,bus,7,7,7,7
False,q,bus,7,7,7,7
False,v,bus,8,8,8,8
False,p,bus,8,8,8,8
False,q,bus,8,8,8,8
False,v,bus,9,9,9,9
False,p,bus,9,9,9,9
False,q,bus,9,9,9,9
False,v,bus,10,10,10,10
False,p,bus,10,10,10,10
False,q,bus,10,10,10,10
False,v,bus,11,11,11,11
False,p,bus,11,11,11,11
False,q,bus,11,11,11,11
False,v,bus,12,12,12,12
False,p,bus,12,12,12,12
False,q,bus,12,12,12,12
False,v,bus,13,13,13,13
False,p,bus,13,13,13,13
False,q,bus,13,13,13,13
False,v,bus,14,14,14,14
False,p,bus,14,14,14,14
False,q,bus,14,14,14,14
False,v,bus,15,15,15,15
False,p,bus,15,15,15,15
False,q,bus,15,15,15,15
False,v,bus,16,16,16,16
False,p,bus,16,16,16,16
False,q,bus,16,16,16,16
False,v,bus,17,17,17,17
False,p,bus,17,17,17,17
False,q,bus,17,17,17,17
False,v,bus,18,18,18,18
False,p,bus,18,18,18,18
False,q,bus,18,18,18,18
False,v,bus,19,19,19,19
False,p,bus,19,19,19,19
False,q,bus,19,19,19,19
False,v,bus,20,20,20,20
False,p,bus,20,20,20,20
False,q,bus,20,20,20,20
False,v,bus,21,21,21,21
False,p,bus,21,21,21,21
False,q,bus,21,21,21,21
False,v,bus,22,22,22,22
False,p,bus,22,22,22,22
False,q,bus,22,22,22,22
False,v,bus,23,23,23,23
False,p,bus,23,23,23,23
False,q,bus,23,23,23,23
False,v,bus,24,24,24,24
False,p,bus,24,24,24,24
False,q,bus,24,24,24,24
False,v,bus,25,25,25,25
False,p,bus,25,25,25,25
False,q,bus,25,25,25,25
False,v,bus,26,26,26,26
False,p,bus,26,26,26,26
False,q,bus,26,26,26,26
False,v,bus,27,27,27,27
False,p,bus,27,27,27,27
False,q,bus,27,27,27,27
False,v,bus,28,28,28,28
False,p,bus,28,28,28,28
False,q,bus,28,28,28,28
False,v,bus,29,29,29,29
False,p,bus,29,29,29,29
False,q,bus,29,29,29,29
False,v,bus,30,30,30,30
False,p,bus,30,30,30,30
False,q,bus,30,30,30,30
False,v,bus,31,31,31,31
False,p,bus,31,31,31,31
False,q,bus,31,31,31,31
False,v,bus,32,32,32,32
False,p,bus,32,32,32,32
False,q,bus,32,32,32,32
False,v,bus,33,33,33,33
False,p,bus,33,33,33,33
False,q,bus,33,33,33,33
False,v,bus,34,34,34,34
False,p,bus,34,34,34,34
False,q,bus,34,34,34,34
False,v,bus,35,35,35,35
False,p,bus,35,35,35,35
False,q,bus,35,35,35,35
False,v,bus,36,36,36,36
False,p,bus,36,36,36,36
False,q,bus,36,36,36,36
False,v,bus,37,37,37,37
False,p,bus,37,37,37,37
False,q,bus,37,37,37,37
False,v,bus,38,38,38,38
False,p,bus,38,38,38,38
False,q,bus,38,38,38,38
False,v,bus,39,39,39,39
False,p,bus,39,39,39,39
False,q,bus,39,39,39,39
False,v,bus,40,40,40,40
False,p,bus,40,40,40,40
False,q,bus,40,40,40,40
False,v,bus,41,41,41,41
False,p,bus,41,41,41,41
False,q,bus,41,41,41,41
False,v,bus,42,42,42,42
False,p,bus,42,42,42,42
False,q,bus,42,42,42,42
False,v,bus,43,43,43,43
False,p,bus,43,43,43,43
False,q,bus,43,43,43,43
False,v,bus,44,44,44,44
False,p,bus,44,44,44,44
False,q,bus,44,44,44,44
False,v,bus,45,45,45,45
False,p,bus,45,45,45,45
False,q,bus,45,45,45,45
False,v,bus,46,46,46,46
False,p,bus,46,46,46,46
False,q,bus,46,46,46,46
False,v,bus,47,47,47,47
False,p,bus,47,47,47,47
False,q,bus,47,47,47,47
False,v,bus,48,48,48,48
False,p,bus,48,48,48,48
False,q,bus,48,48,48,48
False,v,bus,49,49,49,49
False,p,bus,49,49,49,49
